-- Merging decision tree log ---
manifest
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\68679bb703c3ecd986b4a591c6f426df\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\68679bb703c3ecd986b4a591c6f426df\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\8c0a1b1ca9ca64900a05c73295253f4a\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\8c0a1b1ca9ca64900a05c73295253f4a\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\3359be09d820e4a33742d7bc6956ae5d\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\3359be09d820e4a33742d7bc6956ae5d\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\031701c820f7ae2a02e20ec8959b8fea\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\031701c820f7ae2a02e20ec8959b8fea\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\27e0f63cea4a1aefcaa768cdfb933df7\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\27e0f63cea4a1aefcaa768cdfb933df7\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\277fc1d58edddbea309f63a2a72e1223\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\277fc1d58edddbea309f63a2a72e1223\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed168c1d051c93b2478bb077f77ae4ef\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed168c1d051c93b2478bb077f77ae4ef\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b1f8d7326b906b78246a5e7b671560ec\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b1f8d7326b906b78246a5e7b671560ec\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\33392eb85216016a6d9a7bb511dd942e\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\33392eb85216016a6d9a7bb511dd942e\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\3359be09d820e4a33742d7bc6956ae5d\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\3359be09d820e4a33742d7bc6956ae5d\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:22:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\928770cac0617bd1555bd3e99defa2f2\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\928770cac0617bd1555bd3e99defa2f2\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\928770cac0617bd1555bd3e99defa2f2\transformed\firebase-common-22.1.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\928770cac0617bd1555bd3e99defa2f2\transformed\firebase-common-22.1.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
